Id,Cover_Type
117917,2
117918,2
117919,2
117920,2
117921,2
117922,2
117923,2
117924,2
117925,2
117926,2
117927,2
117928,2
117929,5
117930,5
117931,5
117932,5
117933,5
117934,5
117935,2
117936,2
117937,2
117938,2
117939,2
117940,2
117941,2
117942,2
117943,2
117944,2
117945,2
117946,2
117947,2
117948,2
117949,2
117950,2
117951,2
117952,2
117953,2
117954,2
117955,2
117956,2
117957,2
117958,2
117959,2
117960,2
117961,2
117962,2
117963,2
117964,2
117965,2
117966,2
117967,2
117968,1
117969,1
117970,1
117971,1
117972,1
117973,1
117974,1
117975,1
117976,1
117977,1
117978,1
117979,1
117980,1
117981,1
117982,1
117983,1
117984,1
117985,1
117986,1
117987,1
117988,2
117989,2
117990,2
117991,2
117992,2
117993,2
117994,2
117995,2
117996,2
117997,2
117998,2
117999,2
118000,2
118001,2
118002,2
118003,2
118004,5
118005,5
118006,2
118007,2
118008,2
118009,2
118010,2
118011,2
118012,2
118013,2
118014,2
118015,2
118016,2
118017,2
118018,2
118019,2
118020,2
118021,2
118022,2
118023,2
118024,2
118025,2
118026,2
118027,2
118028,2
118029,2
118030,2
118031,2
118032,2
118033,2
118034,2
118035,2
118036,2
118037,2
118038,2
118039,2
118040,2
118041,2
118042,2
118043,2
118044,2
118045,2
118046,2
118047,2
118048,2
118049,2
118050,2
118051,2
118052,2
118053,2
118054,2
118055,2
118056,2
118057,2
118058,2
118059,2
118060,5
118061,5
118062,5
118063,5
118064,5
118065,5
118066,5
118067,5
118068,5
118069,5
118070,5
118071,5
118072,2
118073,5
118074,5
118075,5
118076,5
118077,2
118078,5
118079,5
118080,5
118081,2
118082,2
118083,2
118084,5
118085,5
118086,5
118087,5
118088,5
118089,5
118090,2
118091,2
118092,2
118093,2
118094,2
118095,1
118096,2
118097,2
118098,2
118099,2
118100,2
118101,2
118102,2
118103,2
118104,2
118105,2
118106,2
118107,2
118108,2
118109,2
118110,2
118111,2
118112,2
118113,2
118114,2
118115,2
118116,2
118117,2
118118,2
118119,2
118120,2
118121,2
118122,2
118123,2
118124,2
118125,2
118126,2
118127,2
118128,2
118129,2
118130,2
118131,2
118132,2
118133,2
118134,2
118135,2
118136,2
118137,2
118138,2
118139,2
118140,2
118141,2
118142,2
118143,2
118144,2
118145,2
118146,2
118147,2
118148,2
118149,2
118150,2
118151,2
118152,2
118153,2
118154,2
118155,2
118156,2
118157,2
118158,2
118159,2
118160,2
118161,2
118162,2
118163,2
118164,2
118165,2
118166,2
118167,2
118168,2
118169,2
118170,2
118171,2
118172,2
118173,2
118174,2
118175,2
118176,2
118177,2
118178,2
118179,2
118180,2
118181,2
118182,2
118183,2
118184,2
118185,2
118186,2
118187,2
118188,2
118189,2
118190,2
118191,2
118192,2
118193,2
118194,2
118195,5
118196,2
118197,2
118198,2
118199,2
118200,2
118201,2
118202,5
118203,2
118204,2
118205,2
118206,2
118207,2
118208,2
118209,2
118210,2
118211,2
118212,2
118213,2
118214,2
118215,2
118216,2
118217,2
118218,2
118219,2
118220,2
118221,2
118222,2
118223,2
118224,2
118225,2
118226,2
118227,2
118228,2
118229,2
118230,2
118231,2
118232,2
118233,2
118234,2
118235,2
118236,2
118237,2
118238,2
118239,2
118240,2
118241,2
118242,2
118243,2
118244,2
118245,2
118246,2
118247,2
118248,2
118249,2
118250,2
118251,2
118252,2
118253,2
118254,2
118255,2
118256,2
118257,2
118258,2
118259,2
118260,2
118261,2
118262,2
118263,2
118264,2
118265,2
118266,2
118267,2
118268,2
118269,2
118270,2
118271,2
118272,2
118273,2
118274,2
118275,2
118276,2
118277,2
118278,2
118279,2
118280,2
118281,2
118282,2
118283,2
118284,2
118285,2
118286,2
118287,2
118288,2
118289,2
118290,2
118291,2
118292,2
118293,2
118294,2
118295,2
118296,2
118297,2
118298,5
118299,5
118300,5
118301,5
118302,5
118303,5
118304,2
118305,2
118306,2
118307,5
118308,2
118309,2
118310,2
118311,2
118312,2
118313,2
118314,2
118315,2
118316,2
118317,2
118318,2
118319,2
118320,2
118321,2
118322,2
118323,2
118324,2
118325,2
118326,2
118327,2
118328,2
118329,2
118330,2
118331,2
118332,2
118333,2
118334,2
118335,2
118336,2
118337,1
118338,1
118339,1
118340,1
118341,1
118342,1
118343,1
118344,1
118345,1
118346,1
118347,1
118348,1
118349,1
118350,1
118351,1
118352,1
118353,1
118354,1
118355,1
118356,1
118357,1
118358,2
118359,2
118360,2
118361,2
118362,2
118363,2
118364,2
118365,2
118366,2
118367,2
118368,2
118369,2
118370,2
118371,2
118372,2
118373,2
118374,2
118375,2
118376,2
118377,2
118378,2
118379,2
118380,2
118381,2
118382,2
118383,2
118384,2
118385,2
118386,2
118387,2
118388,2
118389,2
118390,2
118391,2
118392,2
118393,2
118394,2
118395,2
118396,2
118397,2
118398,2
118399,2
118400,2
118401,2
118402,2
118403,2
118404,2
118405,2
118406,2
118407,2
118408,2
118409,2
118410,2
118411,2
118412,2
118413,2
118414,2
118415,2
118416,2
118417,2
118418,2
118419,2
118420,2
118421,2
118422,2
118423,2
118424,2
118425,2
118426,2
118427,2
118428,2
118429,5
118430,5
118431,5
118432,5
118433,5
118434,5
118435,5
118436,5
118437,5
118438,5
118439,5
118440,5
118441,5
118442,5
118443,5
118444,2
118445,5
118446,5
118447,5
118448,5
118449,2
118450,2
118451,2
118452,5
118453,5
118454,5
118455,5
118456,5
118457,5
118458,2
118459,2
118460,2
118461,2
118462,2
118463,2
118464,2
118465,2
118466,2
118467,2
118468,2
118469,2
118470,2
118471,2
118472,2
118473,2
118474,2
118475,2
118476,2
118477,2
118478,2
118479,2
118480,2
118481,2
118482,2
118483,2
118484,2
118485,2
118486,2
118487,2
118488,2
118489,2
118490,2
118491,2
118492,2
118493,2
118494,2
118495,2
118496,2
118497,2
118498,2
118499,2
118500,2
118501,2
118502,2
118503,2
118504,2
118505,2
118506,2
118507,2
118508,2
118509,2
118510,2
118511,2
118512,2
118513,2
118514,2
118515,2
118516,2
118517,2
118518,2
118519,2
118520,2
118521,2
118522,2
118523,2
118524,2
118525,2
118526,2
118527,2
118528,2
118529,2
118530,2
118531,2
118532,2
118533,2
118534,2
118535,2
118536,2
118537,2
118538,2
118539,2
118540,2
118541,2
118542,2
118543,2
118544,2
118545,2
118546,2
118547,2
118548,2
118549,2
118550,2
118551,2
118552,2
118553,2
118554,2
118555,2
118556,2
118557,2
118558,2
118559,2
118560,2
118561,2
118562,2
118563,2
118564,5
118565,2
118566,2
118567,2
118568,2
118569,2
118570,2
118571,2
118572,2
118573,5
118574,5
118575,2
118576,5
118577,2
118578,2
118579,2
118580,2
118581,2
118582,2
118583,2
118584,2
118585,2
118586,2
118587,2
118588,2
118589,2
118590,2
118591,2
118592,2
118593,2
118594,2
118595,2
118596,2
118597,2
118598,2
118599,2
118600,2
118601,2
118602,2
118603,2
118604,2
118605,2
118606,2
118607,2
118608,2
118609,2
118610,2
118611,2
118612,2
118613,2
118614,2
118615,2
118616,2
118617,2
118618,2
118619,2
118620,2
118621,2
118622,2
118623,2
118624,2
118625,2
118626,2
118627,2
118628,2
118629,2
118630,2
118631,2
118632,2
118633,2
118634,2
118635,2
118636,2
118637,2
118638,2
118639,2
118640,2
118641,2
118642,2
118643,2
118644,2
118645,2
118646,2
118647,2
118648,2
118649,2
118650,2
118651,2
118652,2
118653,2
118654,2
118655,2
118656,2
118657,2
118658,2
118659,2
118660,2
118661,2
118662,2
118663,2
118664,2
118665,2
118666,2
118667,2
118668,2
118669,2
118670,2
118671,5
118672,5
118673,5
118674,5
118675,5
118676,2
118677,2
118678,2
118679,5
118680,2
118681,2
118682,2
118683,2
118684,2
118685,2
118686,2
118687,2
118688,2
118689,2
118690,2
118691,2
118692,2
118693,2
118694,2
118695,2
118696,2
118697,2
118698,2
118699,2
118700,2
118701,2
118702,2
118703,2
118704,2
118705,2
118706,2
118707,1
118708,1
118709,1
118710,1
118711,1
118712,1
118713,1
118714,1
118715,1
118716,1
118717,1
118718,1
118719,1
118720,1
118721,1
118722,1
118723,1
118724,1
118725,1
118726,1
118727,2
118728,2
118729,2
118730,2
118731,2
118732,2
118733,2
118734,2
118735,2
118736,2
118737,2
118738,2
118739,2
118740,2
118741,2
118742,2
118743,2
118744,2
118745,2
118746,2
118747,2
118748,2
118749,2
118750,2
118751,2
118752,2
118753,2
118754,2
118755,2
118756,2
118757,2
118758,2
118759,2
118760,2
118761,2
118762,2
118763,2
118764,2
118765,2
118766,2
118767,2
118768,2
118769,2
118770,2
118771,2
118772,2
118773,2
118774,2
118775,2
118776,2
118777,2
118778,2
118779,2
118780,2
118781,2
118782,2
118783,2
118784,2
118785,2
118786,2
118787,2
118788,2
118789,2
118790,2
118791,2
118792,2
118793,2
118794,2
118795,2
118796,2
118797,2
118798,2
118799,2
118800,2
118801,5
118802,5
118803,5
118804,5
118805,5
118806,5
118807,5
118808,5
118809,5
118810,5
118811,5
118812,5
118813,2
118814,2
118815,5
118816,2
118817,5
118818,5
118819,5
118820,5
118821,2
118822,2
118823,2
118824,2
118825,5
118826,5
118827,5
118828,5
118829,2
118830,2
118831,2
118832,2
118833,2
118834,2
118835,2
118836,2
118837,2
118838,2
118839,2
118840,2
118841,2
118842,2
118843,2
118844,2
118845,2
118846,2
118847,2
118848,2
118849,2
118850,2
118851,2
118852,2
118853,2
118854,2
118855,2
118856,2
118857,2
118858,2
118859,2
118860,2
118861,2
118862,2
118863,2
118864,2
118865,2
118866,2
118867,2
118868,2
118869,2
118870,2
118871,2
118872,2
118873,2
118874,2
118875,2
118876,2
118877,2
118878,2
118879,2
118880,2
118881,2
118882,2
118883,2
118884,2
118885,2
118886,2
118887,2
118888,2
118889,2
118890,2
118891,2
118892,2
118893,2
118894,2
118895,2
118896,2
118897,2
118898,2
118899,2
118900,2
118901,2
118902,2
118903,2
118904,2
118905,2
118906,2
118907,2
118908,2
118909,2
118910,2
118911,2
118912,2
118913,2
118914,2
118915,2
118916,2
118917,2
118918,2
118919,2
118920,2
118921,2
118922,2
118923,2
118924,2
118925,2
118926,2
118927,2
118928,2
118929,2
118930,2
118931,2
118932,2
118933,2
118934,2
118935,2
118936,2
118937,5
118938,5
118939,5
118940,5
118941,2
118942,2
118943,2
118944,2
118945,2
118946,2
118947,2
118948,2
118949,2
118950,2
118951,2
118952,2
118953,2
118954,2
118955,2
118956,2
118957,2
118958,2
118959,2
118960,2
118961,2
118962,2
118963,2
118964,2
118965,2
118966,2
118967,2
118968,2
118969,2
118970,2
118971,2
118972,2
118973,2
118974,2
118975,2
118976,2
118977,2
118978,2
118979,2
118980,2
118981,2
118982,2
118983,2
118984,2
118985,2
118986,2
118987,2
118988,2
118989,2
118990,2
118991,2
118992,2
118993,2
118994,2
118995,2
118996,2
118997,2
118998,2
118999,2
119000,2
119001,2
119002,2
119003,2
119004,2
119005,2
119006,2
119007,2
119008,2
119009,2
119010,2
119011,2
119012,2
119013,2
119014,2
119015,2
119016,2
119017,2
119018,2
119019,2
119020,2
119021,2
119022,2
119023,2
119024,2
119025,2
119026,2
119027,2
119028,2
119029,2
119030,2
119031,2
119032,2
119033,2
119034,2
119035,5
119036,5
119037,5
119038,5
119039,5
119040,5
119041,2
119042,2
119043,5
119044,2
119045,2
119046,2
119047,2
119048,2
119049,2
119050,2
119051,2
119052,2
119053,2
119054,2
119055,2
119056,2
119057,2
119058,2
119059,2
119060,2
119061,2
119062,2
119063,2
119064,2
119065,2
119066,2
119067,2
119068,2
119069,2
119070,2
119071,2
119072,2
119073,1
119074,1
119075,1
119076,1
119077,1
119078,1
119079,1
119080,1
119081,1
119082,1
119083,1
119084,1
119085,1
119086,1
119087,1
119088,1
119089,1
119090,1
119091,1
119092,1
119093,2
119094,2
119095,2
119096,2
119097,2
119098,2
119099,2
119100,2
119101,2
119102,2
119103,2
119104,2
119105,2
119106,2
119107,2
119108,2
119109,2
119110,2
119111,2
119112,2
119113,2
119114,2
119115,2
119116,2
119117,5
119118,2
119119,5
119120,5
119121,5
119122,2
119123,2
119124,2
119125,2
119126,2
119127,2
119128,2
119129,2
119130,2
119131,2
119132,2
119133,2
119134,2
119135,2
119136,2
119137,2
119138,2
119139,2
119140,2
119141,2
119142,2
119143,2
119144,2
119145,2
119146,2
119147,2
119148,2
119149,2
119150,2
119151,2
119152,2
119153,2
119154,2
119155,2
119156,2
119157,2
119158,2
119159,2
119160,2
119161,2
119162,2
119163,2
119164,2
119165,2
119166,2
119167,2
119168,2
119169,5
119170,5
119171,5
119172,5
119173,5
119174,5
119175,2
119176,5
119177,5
119178,5
119179,5
119180,2
119181,2
119182,5
119183,2
119184,5
119185,5
119186,5
119187,5
119188,5
119189,2
119190,2
119191,2
119192,5
119193,5
119194,5
119195,2
119196,2
119197,2
119198,2
119199,2
119200,2
119201,2
119202,2
119203,2
119204,2
119205,2
119206,2
119207,2
119208,2
119209,2
119210,2
119211,2
119212,2
119213,2
119214,2
119215,2
119216,2
119217,2
119218,2
119219,2
119220,2
119221,2
119222,2
119223,2
119224,2
119225,2
119226,2
119227,2
119228,2
119229,2
119230,2
119231,2
119232,2
119233,2
119234,2
119235,2
119236,2
119237,2
119238,2
119239,2
119240,2
119241,2
119242,2
119243,2
119244,2
119245,2
119246,2
119247,2
119248,2
119249,2
119250,2
119251,2
119252,2
119253,2
119254,2
119255,2
119256,2
119257,2
119258,2
119259,2
119260,2
119261,2
119262,2
119263,2
119264,2
119265,2
119266,2
119267,2
119268,2
119269,2
119270,2
119271,2
119272,2
119273,2
119274,2
119275,2
119276,2
119277,2
119278,2
119279,2
119280,2
119281,2
119282,2
119283,2
119284,2
119285,2
119286,2
119287,2
119288,2
119289,2
119290,2
119291,2
119292,2
119293,2
119294,2
119295,2
119296,2
119297,2
119298,5
119299,5
119300,5
119301,5
119302,2
119303,2
119304,2
119305,2
119306,2
119307,2
119308,2
119309,2
119310,2
119311,2
119312,2
119313,2
119314,2
119315,2
119316,2
119317,2
119318,2
119319,2
119320,2
119321,2
119322,2
119323,2
119324,2
119325,2
119326,2
119327,2
119328,2
119329,2
119330,2
119331,2
119332,2
119333,2
119334,2
119335,2
119336,2
119337,2
119338,2
119339,2
119340,2
119341,2
119342,2
119343,2
119344,2
119345,2
119346,2
119347,2
119348,2
119349,2
119350,2
119351,2
119352,2
119353,2
119354,2
119355,2
119356,2
119357,2
119358,2
119359,2
119360,2
119361,2
119362,2
119363,2
119364,2
119365,2
119366,2
119367,2
119368,2
119369,2
119370,2
119371,2
119372,2
119373,2
119374,2
119375,2
119376,2
119377,2
119378,2
119379,2
119380,2
119381,2
119382,2
119383,2
119384,2
119385,2
119386,2
119387,2
119388,2
119389,2
119390,2
119391,2
119392,2
119393,2
119394,2
119395,2
119396,5
119397,5
119398,5
119399,5
119400,5
119401,2
119402,2
119403,2
119404,2
119405,2
119406,2
119407,2
119408,2
119409,2
119410,2
119411,2
119412,2
119413,2
119414,2
119415,2
119416,2
119417,2
119418,2
119419,2
119420,2
119421,2
119422,2
119423,2
119424,2
119425,2
119426,2
119427,2
119428,2
119429,2
119430,2
119431,2
119432,2
119433,1
119434,1
119435,1
119436,1
119437,1
119438,1
119439,1
119440,1
119441,1
119442,1
119443,1
119444,1
119445,1
119446,1
119447,1
119448,1
119449,1
119450,1
119451,1
119452,2
119453,2
119454,2
119455,2
119456,2
119457,2
119458,2
119459,2
119460,2
119461,2
119462,2
119463,2
119464,2
119465,2
119466,2
119467,2
119468,2
119469,2
119470,2
119471,2
119472,2
119473,2
119474,2
119475,2
119476,2
119477,5
119478,5
119479,5
119480,5
119481,5
119482,2
119483,2
119484,2
119485,2
119486,2
119487,2
119488,2
119489,2
119490,2
119491,2
119492,2
119493,2
119494,2
119495,2
119496,2
119497,2
119498,2
119499,2
119500,2
119501,2
119502,2
119503,2
119504,2
119505,2
119506,2
119507,2
119508,2
119509,2
119510,2
119511,2
119512,2
119513,2
119514,2
119515,2
119516,2
119517,2
119518,2
119519,2
119520,2
119521,2
119522,2
119523,2
119524,2
119525,2
119526,2
119527,5
119528,5
119529,5
119530,5
119531,5
119532,5
119533,5
119534,5
119535,5
119536,5
119537,5
119538,5
119539,5
119540,5
119541,5
119542,5
119543,5
119544,5
119545,5
119546,5
119547,5
119548,5
119549,2
119550,5
119551,5
119552,2
119553,2
119554,2
119555,2
119556,2
119557,2
119558,2
119559,2
119560,2
119561,2
119562,2
119563,2
119564,2
119565,2
119566,2
119567,2
119568,2
119569,2
119570,2
119571,2
119572,2
119573,2
119574,2
119575,2
119576,2
119577,2
119578,2
119579,2
119580,2
119581,2
119582,2
119583,2
119584,2
119585,2
119586,2
119587,2
119588,2
119589,2
119590,2
119591,2
119592,2
119593,2
119594,2
119595,2
119596,2
119597,2
119598,2
119599,2
119600,2
119601,2
119602,2
119603,2
119604,2
119605,2
119606,2
119607,2
119608,2
119609,2
119610,2
119611,2
119612,2
119613,2
119614,2
119615,2
119616,2
119617,2
119618,2
119619,2
119620,2
119621,2
119622,2
119623,2
119624,2
119625,2
119626,2
119627,2
119628,2
119629,2
119630,2
119631,2
119632,2
119633,2
119634,2
119635,2
119636,2
119637,2
119638,2
119639,2
119640,2
119641,2
119642,2
119643,2
119644,2
119645,2
119646,2
119647,2
119648,2
119649,2
119650,5
119651,5
119652,2
119653,2
119654,2
119655,2
119656,2
119657,2
119658,2
119659,2
119660,2
119661,2
119662,2
119663,2
119664,2
119665,2
119666,2
119667,2
119668,2
119669,2
119670,2
119671,2
119672,2
119673,2
119674,2
119675,2
119676,2
119677,2
119678,2
119679,2
119680,2
119681,2
119682,2
119683,2
119684,2
119685,2
119686,2
119687,2
119688,2
119689,2
119690,2
119691,2
119692,2
119693,2
119694,2
119695,2
119696,2
119697,2
119698,2
119699,2
119700,2
119701,2
119702,2
119703,2
119704,2
119705,2
119706,2
119707,2
119708,2
119709,2
119710,2
119711,2
119712,2
119713,2
119714,2
119715,2
119716,2
119717,2
119718,2
119719,2
119720,2
119721,2
119722,2
119723,2
119724,2
119725,2
119726,2
119727,2
119728,2
119729,2
119730,2
119731,2
119732,2
119733,2
119734,2
119735,2
119736,2
119737,2
119738,2
119739,2
119740,2
119741,2
119742,2
119743,2
119744,2
119745,2
119746,2
119747,2
119748,2
119749,2
119750,5
119751,5
119752,5
119753,5
119754,2
119755,2
119756,2
119757,2
119758,2
119759,2
119760,2
119761,2
119762,2
119763,2
119764,2
119765,2
119766,2
119767,2
119768,2
119769,2
119770,2
119771,2
119772,2
119773,2
119774,2
119775,2
119776,2
119777,2
119778,2
119779,2
119780,2
119781,2
119782,2
119783,2
119784,2
119785,2
119786,2
119787,1
119788,1
119789,1
119790,1
119791,1
119792,1
119793,1
119794,1
119795,1
119796,1
119797,1
119798,1
119799,1
119800,1
119801,1
119802,1
119803,1
119804,1
119805,2
119806,2
119807,2
119808,2
119809,2
119810,2
119811,2
119812,2
119813,2
119814,2
119815,2
119816,2
119817,2
119818,2
119819,2
119820,2
119821,2
119822,2
119823,2
119824,2
119825,2
119826,2
119827,2
119828,2
119829,2
119830,5
119831,5
119832,5
119833,5
119834,5
119835,2
119836,2
119837,2
119838,2
119839,2
119840,2
119841,2
119842,2
119843,2
119844,2
119845,2
119846,2
119847,2
119848,2
119849,2
119850,2
119851,2
119852,2
119853,2
119854,2
119855,2
119856,2
119857,2
119858,2
119859,2
119860,2
119861,2
119862,2
119863,2
119864,2
119865,2
119866,2
119867,2
119868,2
119869,2
119870,2
119871,2
119872,2
119873,2
119874,2
119875,2
119876,2
119877,2
119878,2
119879,2
119880,2
119881,5
119882,5
119883,5
119884,5
119885,5
119886,5
119887,5
119888,5
119889,5
119890,5
119891,5
119892,5
119893,5
119894,5
119895,5
119896,5
119897,5
119898,5
119899,5
119900,5
119901,5
119902,5
119903,5
119904,2
119905,2
119906,2
119907,2
119908,2
119909,1
119910,2
119911,2
119912,2
119913,2
119914,2
119915,2
119916,2
119917,2
119918,2
119919,2
119920,2
119921,2
119922,2
119923,2
119924,2
119925,2
119926,2
119927,2
119928,2
119929,2
119930,2
119931,2
119932,2
119933,2
119934,2
119935,2
119936,2
119937,2
119938,2
119939,2
119940,2
119941,2
119942,2
119943,2
119944,2
119945,2
119946,2
119947,2
119948,2
119949,2
119950,2
119951,2
119952,2
119953,2
119954,2
119955,2
119956,2
119957,2
119958,2
119959,2
119960,2
119961,2
119962,2
119963,2
119964,2
119965,2
119966,2
119967,2
119968,2
119969,2
119970,2
119971,2
119972,2
119973,2
119974,2
119975,2
119976,2
119977,2
119978,2
119979,2
119980,2
119981,2
119982,2
119983,2
119984,2
119985,2
119986,2
119987,2
119988,2
119989,2
119990,2
119991,2
119992,2
119993,2
119994,2
119995,2
119996,2
119997,2
119998,2
119999,2
120000,2
120001,2
120002,2
120003,2
120004,2
120005,2
120006,2
120007,2
120008,2
120009,2
120010,2
120011,2
120012,2
120013,2
120014,2
120015,2
120016,2
120017,2
120018,2
120019,2
120020,2
120021,2
120022,2
120023,2
120024,2
120025,2
120026,2
120027,2
120028,2
120029,2
120030,2
120031,2
120032,2
120033,2
120034,2
120035,2
120036,2
120037,2
120038,2
120039,2
120040,2
120041,2
120042,2
120043,2
120044,2
120045,2
120046,2
120047,2
120048,2
120049,2
120050,2
120051,2
120052,2
120053,2
120054,2
120055,2
120056,2
120057,2
120058,2
120059,2
120060,2
120061,2
120062,2
120063,2
120064,2
120065,2
120066,2
120067,2
120068,2
120069,2
120070,2
120071,2
120072,2
120073,2
120074,2
120075,2
120076,2
120077,2
120078,2
120079,2
120080,2
120081,2
120082,2
120083,2
120084,2
120085,2
120086,2
120087,2
120088,2
120089,2
120090,2
120091,2
120092,2
120093,2
120094,2
120095,2
120096,2
120097,2
120098,2
120099,2
120100,2
120101,2
120102,2
120103,2
120104,2
120105,5
120106,5
120107,5
120108,5
120109,5
120110,5
120111,2
120112,2
120113,2
120114,2
120115,2
120116,2
120117,2
120118,2
120119,2
